address,cash_in,city_id,day_1_close_time,day_1_customer_close,day_1_customer_open,day_1_is_open,day_1_name,day_1_open_time,day_2_close_time,day_2_customer_close,day_2_customer_open,day_2_is_open,day_2_name,day_2_open_time,day_3_close_time,day_3_customer_close,day_3_customer_open,day_3_is_open,day_3_name,day_3_open_time,day_4_close_time,day_4_customer_close,day_4_customer_open,day_4_is_open,day_4_name,day_4_open_time,day_5_close_time,day_5_customer_close,day_5_customer_open,day_5_is_open,day_5_name,day_5_open_time,day_6_close_time,day_6_customer_close,day_6_customer_open,day_6_is_open,day_6_name,day_6_open_time,day_7_close_time,day_7_customer_close,day_7_customer_open,day_7_is_open,day_7_name,day_7_open_time,id,is_digital,is_nfc,is_open,latitude,longitude,name,notes,slug,type,work_hours_saturday,work_hours_sunday,work_hours_week,working_weekends
"Cəlilabad şəhəri, Azərbaycan küçəsi, 121",0,15,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,394,0,0,1,39.211878038525526,48.505507763390796,Cəlilabad filialı,,celilabad-rayon-filiali-656,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Hacıqabul şəhəri, İ. Qayıbov küçəsi 23B",0,24,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,395,0,0,1,40.0277316386113,48.935021781265874,Hacıqabul filialı,,haciqabul-rayon-filiali-638,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Neftçala şəhəri, H.Əliyev prospekti 33A",0,46,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,396,0,0,1,39.389006958508325,49.24675054072597,Neftçala filialı,,neftcala-rayon-filiali,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Quba şəhəri, H. Əliyev prospekti 23",0,37,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,397,0,0,1,41.35886907199199,48.50358601896769,Quba  filialı,,quba-rayon-filiali-658,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Xaçmaz şəhəri,  H. Z. Tağıyev küçəsi 9",0,25,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,398,0,0,1,41.46318854870102,48.7952546467025,Xaçmaz  filialı,,xacmaz-filiali-659,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"İmişli şəhəri, H. Əliyev prospekti 144",0,29,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,14:00,10:00,0,Şənbə,,,,,0,Bazar,,399,0,0,1,39.86813577249739,48.05503323335416,İmişli filialı,,imishli-rayon-filiali-660,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),1
"Oğuz şəhəri, H. Aslanov küçəsi 10",0,47,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,400,0,0,1,41.071784140564404,47.46331213415401,Oğuz filialı,,oguz-rayon-filiali-661,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Balakən şəhəri, M. Əsədov küçəsi 21",0,10,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,401,0,0,1,41.72250002271381,46.40294357838069,Balakən  filialı,,balaken-rayon-filiali-662,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Şəki şəhəri, M.Müşfiq küçəsi 40",0,59,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,402,0,0,1,41.199257108700415,47.177159019864916,Şəki  filialı,,sheki-rayon-filiali-663,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Qax şəhəri, Ü. Hacıbəyov küçəsi 10",0,33,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,403,0,0,1,41.422146594221026,46.91397377625641,Qax filialı,,qax-rayon-filiali,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Gəncə şəhəri, H.Əliyev prospekti 101A",0,20,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,518,0,0,1,40.68679798329542,46.36465239219415,Nizami filialı,,gence-kart-merkezi-860,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Siyəzən şəhəri, Əziz Əliyev küç 3",0,54,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,771,0,0,1,41.07585949564536,49.112976834124865,Siyəzən filialı,,siyezen-rayon-filiali-399,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Qobustan şəhəri, Yeni massiv 1, ev11",0,36,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,867,0,0,1,40.52867227110556,48.93762597337871,Qobustan filialı,,qobustan-rayon-filiali-665,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Şamaxı şəhəri, Gənclər küçəsi 33",0,58,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,868,0,0,1,40.63338438363587,48.6428409800835,Şamaxı  filialı,,shamaxi-rayon-filiali-666,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Lerik şəhəri, C. Şahıyev küçəsi 3A",0,40,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,869,0,0,1,38.77001002608787,48.42031642617513,Lerik filialı,,lerik-filiali-667,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Yardımlı şəhəri, H. Əliyev prospekti 41",0,66,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,870,0,0,1,38.9033775,48.2338562,Yardımlı filialı,,yardimli-filiali-668,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Ucar şəhəri, Oğuz küç., 44.",0,65,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,871,0,0,1,40.509685698832925,47.65437766144721,Ucar rayon filialı,,ucar-filiali-670,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"İsmayıllı şəhəri, M.F. Axundov küçəsi 53 A",0,30,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,872,0,0,1,40.78210599106184,48.155673622125434,İsmayıllı filialı,,ismayilli-rayon-filiali-671,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Göyçay rayonu, H. Z. Tağıyev küç",0,22,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,873,0,0,1,40.64705452889146,47.74756350445836,Göyçay filialı,,goycay-filiali-672,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Yevlax şəhəri, H.Əliyev prospekti 20",0,67,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,874,0,0,1,40.616462257939624,47.147917265580915,Yevlax filialı,,yevlax-filiali-673,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Gədəbəy şəhəri, 20 Yanvar küçəsi 4",0,19,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,875,0,0,1,40.57622576319756,45.810365649726116,Gədəbəy filialı,,gedebey-rayon-filiali-674,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Tovuz şəhəri, Sabir küçəsi 19",0,64,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,876,0,0,1,40.992073705598344,45.61739874340583,Tovuz filialı,,tovuz-filiali-675,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Göygöl şəhəri, H.Əliyev prospekti 45",0,23,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,877,0,0,1,40.58896381594055,46.31810149213119,Göygöl filialı,,goygol-rayon-filiali-676,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Daşkəsən şəhəri, M. Əsədov küçəsi 14",0,17,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,878,0,0,1,40.52138939102746,46.0826557705699,Daşkəsən filialı,,dashkesen-rayon-filiali-677,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Samux rayonu, Nəbiağalı qəsəbəsi, Nəriman Nərimanov küçəsi, 9",0,52,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,879,0,0,1,40.76560935188677,46.40473204927059,Samux filialı,,samux-rayon-filiali-678,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Füzuli rayonu, Horadiz şəhəri, 20 yanvar küçəsi 12",0,18,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,14:00,10:00,0,Şənbə,,,,,0,Bazar,,880,0,0,1,39.44766767940643,47.33900228133563,Füzuli filialı,,fuzuli-rayon-filiali-684,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),1
"Kəngərli rayonu, Qıvraq qəs.",0,31,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,,,,0,Şənbə,,,,,0,Bazar,,882,0,0,1,39.39973122817569,45.113075768644705,Kəngərli filialı,,kengerli-filiali-685,B,qeyri-iş günü,qeyri-iş günü,09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Masallı şəhəri, M.Talışxanov prospekti, ASAN xidmət",0,42,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,16:30,16:00,09:00,1,Şənbə,09:00,16:30,16:00,09:00,1,Bazar,09:00,884,0,0,1,39.02003025914203,48.69205344748384,Cənub filialı,,cenub-filiali-795,B,09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Quba şəh., Heydər Əliyev pr. (Quba regional “ASAN xidmət mərkəzinin Quba ASAN Həyat kompleksində)",0,37,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,16:30,16:00,09:00,1,Şənbə,09:00,16:30,16:00,09:00,1,Bazar,09:00,886,0,0,1,41.36449176852465,48.55519641580866,Şimal filialı,,shimal-filiali-824,B,09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Mingəçevir şəhəri, Heydər Əliyev prospekti 380 (ASAN xidmət mərkəzində)",0,43,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,16:30,16:00,09:00,1,Şənbə,09:00,16:30,16:00,09:00,1,Bazar,09:00,887,0,0,1,40.77114592869218,47.03533168048879,Mingəçevir şöbəsi,,mingecevir-shobesi-903,B,09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Sumqayıt şəhəri, Bakı küçəsi,15-ci məhəllə 42 d (ASAN xidmət mərkəzində)",0,55,18:30,18:00,09:00,1,Bazar ertəsi,09:00,18:30,18:00,09:00,1,Çərşənbə axşamı,09:00,18:30,18:00,09:00,1,Çərşənbə,09:00,18:30,18:00,09:00,1,Cümə axşamı,09:00,18:30,18:00,09:00,1,Cümə,09:00,16:30,16:00,09:00,1,Şənbə,09:00,16:30,16:00,09:00,1,Bazar,09:00,888,0,0,1,40.58719020497324,49.66478244004734,1 saylı Sumqayıt ASAN filialı,,1-sayli-sumqayit-asan-filiali,B,09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-18:30 (Müştərilərə xidmət vaxtı 09:00-18:00),0
"İmişli şəhəri, S. Fətəliyev küçəsi (ASAN Xidmət Mərkəzi)",0,29,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,16:30,16:00,09:00,1,Şənbə,09:00,16:30,16:00,09:00,1,Bazar,09:00,889,0,0,1,39.87837870124703,48.08420046432352,İmişli şöbəsi,,imishli-shobesi-905,B,09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Şəki şəhəri, Z. Əliyeva küçəsi, Şəki ASAN həyat kompleksi",0,59,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,16:30,16:00,09:00,1,Şənbə,09:00,16:30,16:00,09:00,1,Bazar,09:00,890,0,0,1,41.156853432501755,47.181120130719634,Şəki şöbəsi,,sheki-asan-xidmet-merkezi-shobesi-915,B,09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Kürdəmir şəhəri, Atakişili kəndinin cənub-şərq hissəsi (ASAN xidmət mərkəzində)",0,32,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,16:30,16:00,09:00,1,Şənbə,09:00,16:30,16:00,09:00,1,Bazar,09:00,911,0,0,1,40.32207215090601,48.1917499572622,Kürdəmir şöbəsi,,kurdemir-shobesi,B,09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
"Tovuz şəhəri, Aşağı quşçu kəndi inzibati ərazi idarəsi, ASAN xidmət daxilində",0,64,18:00,17:00,09:00,1,Bazar ertəsi,09:00,18:00,17:00,09:00,1,Çərşənbə axşamı,09:00,18:00,17:00,09:00,1,Çərşənbə,09:00,18:00,17:00,09:00,1,Cümə axşamı,09:00,18:00,17:00,09:00,1,Cümə,09:00,16:30,16:00,09:00,1,Şənbə,09:00,16:30,16:00,09:00,1,Bazar,09:00,913,0,0,1,40.98150835610008,45.65759597834275,Tovuz şöbəsi,,tovuz-shobesi,B,09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-16:30 (Müştərilərə xidmət vaxtı 09:00-16:00),09:00-18:00 (Müştərilərə xidmət vaxtı 09:00-17:00),0
